date,time,token,position,leverage
19/11/2024,20:31,ETH,LONG,20
19/11/2024,20:31,DOGE,SHORT,20
19/11/2024,20:31,SUI,LONG,10
19/11/2024,20:31,TRX,SHORT,10
19/11/2024,20:31,XRP,LONG,15
19/11/2024,23:31,ETH,LONG,1
19/11/2024,23:31,SUI,LONG,1
19/11/2024,23:31,TRX,LONG,202
19/11/2024,23:31,XRP,LONG,103
19/11/2024,23:31,ADA,LONG,104
19/11/2024,23:31,GRT,SHORT,155
20/11/2024,02:31,BTC,LONG,1
20/11/2024,02:31,ETH,LONG,1
20/11/2024,02:31,FTM,LONG,202
20/11/2024,02:31,SUI,LONG,203
20/11/2024,02:31,ICP,LONG,104
20/11/2024,02:31,ADA,SHORT,105
20/11/2024,05:31,BTC,LONG,1
20/11/2024,05:31,ETH,LONG,1
20/11/2024,05:31,ETH,LONG,202
20/11/2024,05:31,AVAX,LONG,203
20/11/2024,05:31,DOGE,LONG,203
20/11/2024,05:31,DOGE,LONG,154
20/11/2024,05:31,TRX,SHORT,154
20/11/2024,05:31,TRX,SHORT,105
20/11/2024,05:31,TON,SHORT,105
20/11/2024,05:31,TON,SHORT,106
20/11/2024,08:31,TON,LONG,10
20/11/2024,08:31,SOL,LONG,10
20/11/2024,08:31,TAO,LONG,10
20/11/2024,08:31,XRP,LONG,15
20/11/2024,08:31,ADA,SHORT,10
20/11/2024,11:31,BTC,LONG,1
20/11/2024,11:31,XRP,LONG,1
20/11/2024,11:31,DOGE,LONG,202
20/11/2024,11:31,AVAX,SHORT,104
20/11/2024,11:31,UNI,SHORT,105
20/11/2024,15:59,BTC,LONG,1
20/11/2024,15:59,ETH,LONG,1
20/11/2024,15:59,TON,LONG,202
20/11/2024,15:59,ADA,LONG,203
20/11/2024,15:59,STX,LONG,154
20/11/2024,15:59,XRP,SHORT,105
20/11/2024,19:10,AVAX,LONG,1
20/11/2024,19:10,ADA,LONG,1
20/11/2024,19:10,XRP,LONG,2
20/11/2024,19:10,1000SHIB,LONG,3
20/11/2024,19:10,DOGE,SHORT,4
20/11/2024,19:10,SOL,SHORT,5
20/11/2024,22:10,BTC,LONG,20
20/11/2024,22:10,ETH,LONG,20
20/11/2024,22:10,BNB,LONG,20
20/11/2024,22:10,ADA,LONG,20
20/11/2024,22:10,XRP,SHORT,15
20/11/2024,22:10,DOGE,SHORT,10
21/11/2024,01:10,BTC,LONG,20
21/11/2024,01:10,ETH,LONG,20
21/11/2024,01:10,ADA,LONG,20
21/11/2024,01:10,XRP,LONG,15
21/11/2024,01:10,DOGE,SHORT,10
21/11/2024,01:10,SUI,SHORT,10
21/11/2024,04:10,TAO,LONG,1
21/11/2024,04:10,SOL,LONG,1
21/11/2024,04:10,AVAX,LONG,102
21/11/2024,04:10,SUI,LONG,153
21/11/2024,04:10,STX,SHORT,154
21/11/2024,07:10,BTC,LONG,1
21/11/2024,07:10,ETH,LONG,1
21/11/2024,10:10,ETH,LONG,1
21/11/2024,10:10,TAO,LONG,1
21/11/2024,10:10,SUI,LONG,202
21/11/2024,10:10,ADA,LONG,153
21/11/2024,10:10,XRP,LONG,104
21/11/2024,10:10,TRX,SHORT,105
21/11/2024,13:10,TON,LONG,1
21/11/2024,13:10,AVAX,SHORT,2
21/11/2024,13:10,FTM,LONG,3
21/11/2024,13:10,XRP,SHORT,4
21/11/2024,13:10,ADA,LONG,5
21/11/2024,13:10,SOL,SHORT,15
21/11/2024,16:10,BTC,LONG,1
21/11/2024,16:10,ETH,LONG,20
21/11/2024,16:10,AVAX,LONG,20
21/11/2024,16:10,SOL,SHORT,10
21/11/2024,16:10,ADA,SHORT,10
21/11/2024,16:10,SUI,SHORT,10
21/11/2024,19:10,ETH,LONG,20
21/11/2024,19:10,ADA,LONG,20
21/11/2024,19:10,XRP,LONG,20
21/11/2024,19:10,TRX,LONG,15
21/11/2024,19:10,GRT,SHORT,15
21/11/2024,19:10,1000SHIB,SHORT,10
21/11/2024,22:10,BTC,LONG,1
21/11/2024,22:10,ETH,LONG,1
21/11/2024,22:10,AVAX,LONG,2
21/11/2024,22:10,TRX,LONG,3
21/11/2024,22:10,BNB,SHORT,4
21/11/2024,22:10,SOL,SHORT,5
22/11/2024,01:10,BTC,LONG,1
22/11/2024,01:10,ETH,LONG,1
22/11/2024,01:10,XRP,LONG,202
22/11/2024,01:10,BNB,LONG,203
22/11/2024,01:10,SOL,LONG,104
22/11/2024,01:10,FTM,SHORT,105
22/11/2024,04:10,BTC,LONG,1
22/11/2024,04:10,ETH,LONG,202
22/11/2024,04:10,TAO,LONG,203
22/11/2024,04:10,SUI,SHORT,154
22/11/2024,04:10,XRP,SHORT,105
22/11/2024,04:10,ADA,SHORT,106
22/11/2024,07:10,BNB,LONG,15
22/11/2024,07:10,XRP,LONG,15
22/11/2024,07:10,TRX,LONG,15
22/11/2024,07:10,1000SHIB,SHORT,15
22/11/2024,07:10,DOGE,SHORT,10
22/11/2024,07:10,SOL,SHORT,1000
22/11/2024,10:10,DOGE,LONG,1
22/11/2024,10:10,ICP,LONG,1
22/11/2024,10:10,UNI,LONG,102
22/11/2024,10:10,ADA,LONG,103
22/11/2024,10:10,XRP,LONG,104
22/11/2024,10:10,AVAX,SHORT,155
22/11/2024,13:10,ADA,LONG,1
22/11/2024,13:10,XRP,LONG,1
22/11/2024,13:10,TRX,LONG,102
22/11/2024,13:10,STX,LONG,153
22/11/2024,13:10,TON,LONG,104
22/11/2024,13:10,SUI,SHORT,105
22/11/2024,16:10,BTC,LONG,20
22/11/2024,16:10,ETH,LONG,20
22/11/2024,16:10,FTM,LONG,20
22/11/2024,16:10,DOGE,LONG,20
22/11/2024,16:10,GRT,SHORT,10
22/11/2024,16:10,XRP,SHORT,10
22/11/2024,19:10,BTC,LONG,20
22/11/2024,19:10,ADA,LONG,20
22/11/2024,19:10,AVAX,LONG,20
22/11/2024,19:10,TON,LONG,15
22/11/2024,19:10,SUI,SHORT,15
22/11/2024,22:10,BTC,LONG,20
22/11/2024,22:10,ETH,LONG,20
22/11/2024,22:10,SOL,LONG,20
22/11/2024,22:10,DOGE,LONG,15
22/11/2024,22:10,TON,SHORT,10
22/11/2024,22:10,XRP,SHORT,15
23/11/2024,01:10,DOGE,LONG,10
23/11/2024,01:10,SOL,LONG,10
23/11/2024,01:10,ETH,LONG,10
23/11/2024,01:10,ADA,LONG,20
23/11/2024,01:10,XRP,SHORT,10
23/11/2024,04:10,ADA,LONG,1
23/11/2024,04:10,FTM,LONG,1
23/11/2024,04:10,BTC,LONG,102
23/11/2024,04:10,DOGE,LONG,103
23/11/2024,04:10,LTC,LONG,204
23/11/2024,04:10,SOL,SHORT,105
23/11/2024,07:10,BTC,LONG,20
23/11/2024,07:10,ETH,LONG,20
23/11/2024,07:10,TRX,LONG,20
23/11/2024,07:10,ADA,LONG,20
23/11/2024,07:10,LTC,LONG,15
23/11/2024,07:10,UNI,SHORT,10
23/11/2024,10:10,BTC,LONG,20
23/11/2024,10:10,ADA,LONG,20
23/11/2024,10:10,SOL,LONG,20
23/11/2024,10:10,AVAX,SHORT,10
23/11/2024,10:10,UNI,SHORT,15
23/11/2024,13:10,TON,LONG,1
23/11/2024,13:10,LTC,LONG,1
23/11/2024,13:10,SOL,LONG,103
23/11/2024,13:10,TRX,SHORT,104
23/11/2024,13:10,UNI,SHORT,155
23/11/2024,16:10,TAO,LONG,1
23/11/2024,16:10,FTM,LONG,2
23/11/2024,16:10,UNI,LONG,3
23/11/2024,16:10,ADA,SHORT,4
23/11/2024,16:10,ICP,SHORT,5
23/11/2024,19:10,BTC,LONG,1
23/11/2024,19:10,ETH,LONG,1
23/11/2024,19:10,ADA,LONG,202
23/11/2024,19:10,AVAX,LONG,203
23/11/2024,19:10,XRP,SHORT,105
23/11/2024,22:10,BTC,LONG,1
23/11/2024,22:10,ETH,LONG,1
23/11/2024,22:10,SOL,LONG,202
23/11/2024,22:10,ICP,LONG,203
23/11/2024,22:10,BNB,SHORT,105
24/11/2024,01:10,BTC,LONG,20
24/11/2024,01:10,ETH,LONG,20
24/11/2024,01:10,SOL,LONG,20
24/11/2024,01:10,GRT,LONG,20
24/11/2024,01:10,UNI,SHORT,10
24/11/2024,04:10,BTC,LONG,20
24/11/2024,04:10,ADA,LONG,20
24/11/2024,04:10,LTC,LONG,20
24/11/2024,04:10,UNI,LONG,10
24/11/2024,04:10,TON,SHORT,15
24/11/2024,04:10,ICP,SHORT,10
24/11/2024,07:10,LTC,LONG,10
24/11/2024,07:10,ADA,LONG,10
24/11/2024,07:10,ETH,LONG,10
24/11/2024,07:10,STX,LONG,10
24/11/2024,07:10,SUI,SHORT,20
24/11/2024,07:10,ICP,SHORT,10
24/11/2024,10:10,BTC,LONG,1
24/11/2024,10:10,ETH,LONG,1
24/11/2024,10:10,ADA,LONG,202
24/11/2024,10:10,DOGE,LONG,203
24/11/2024,10:10,SOL,LONG,154
24/11/2024,10:10,GRT,SHORT,105
24/11/2024,13:10,BTC,LONG,1
24/11/2024,13:10,ETH,LONG,20
24/11/2024,13:10,FTM,LONG,20
24/11/2024,13:10,ADA,LONG,10
24/11/2024,13:10,GRT,SHORT,15
24/11/2024,13:10,BTC,SHORT,10
24/11/2024,16:10,BTC,LONG,1
24/11/2024,16:10,ETH,LONG,1
24/11/2024,16:10,ADA,LONG,202
24/11/2024,16:10,FTM,LONG,203
24/11/2024,16:10,DOGE,LONG,154
24/11/2024,16:10,TRX,SHORT,105
24/11/2024,19:10,BTC,LONG,20
24/11/2024,19:10,AVAX,LONG,20
24/11/2024,19:10,DOGE,LONG,15
24/11/2024,19:10,DOGE,SHORT,15
24/11/2024,19:10,UNI,SHORT,10
24/11/2024,19:10,ICP,SHORT,10
24/11/2024,22:10,UNI,LONG,10
24/11/2024,22:10,STX,LONG,10
24/11/2024,22:10,AVAX,LONG,15
24/11/2024,22:10,SOL,SHORT,10
24/11/2024,22:10,BNB,SHORT,10
25/11/2024,01:10,BTC,LONG,20
25/11/2024,01:10,ETH,LONG,20
25/11/2024,01:10,ADA,LONG,20
25/11/2024,01:10,STX,LONG,20
25/11/2024,01:10,TAO,SHORT,10
25/11/2024,01:10,FTM,SHORT,10
25/11/2024,04:10,SOL,LONG,1
25/11/2024,04:10,GRT,LONG,1
25/11/2024,04:10,STX,LONG,2
25/11/2024,04:10,ICP,LONG,3
25/11/2024,04:10,ADA,SHORT,4
25/11/2024,07:10,BTC,LONG,20
25/11/2024,07:10,ETH,LONG,20
25/11/2024,07:10,ICP,LONG,20
25/11/2024,07:10,AVAX,LONG,20
25/11/2024,07:10,TAO,SHORT,15
25/11/2024,07:10,DOGE,SHORT,10
25/11/2024,10:10,ETH,LONG,20
25/11/2024,10:10,ADA,LONG,20
25/11/2024,10:10,BNB,LONG,20
25/11/2024,10:10,ICP,LONG,15
25/11/2024,10:10,DOGE,SHORT,15
25/11/2024,10:10,1000SHIB,SHORT,10
25/11/2024,13:10,TAO,LONG,10
25/11/2024,13:10,ETH,LONG,10
25/11/2024,13:10,AVAX,SHORT,10
25/11/2024,13:10,SOL,SHORT,15
25/11/2024,13:10,FTM,SHORT,10
25/11/2024,16:10,BTC,SHORT,20
25/11/2024,16:10,ETH,SHORT,20
25/11/2024,16:10,ADA,LONG,20
25/11/2024,16:10,FTM,LONG,20
25/11/2024,16:10,TON,SHORT,10
25/11/2024,16:10,XRP,LONG,10
25/11/2024,19:10,BTC,LONG,20
25/11/2024,19:10,ADA,LONG,20
25/11/2024,19:10,DOGE,SHORT,20
25/11/2024,19:10,AVAX,LONG,10
25/11/2024,19:10,SUI,SHORT,10
25/11/2024,19:10,UNI,LONG,10
25/11/2024,22:10,TON,LONG,1
25/11/2024,22:10,STX,LONG,1
25/11/2024,22:10,UNI,LONG,102
25/11/2024,22:10,FTM,LONG,103
25/11/2024,22:10,ICP,LONG,104
25/11/2024,22:10,ETH,SHORT,105
26/11/2024,01:10,BTC,LONG,1
26/11/2024,01:10,ETH,LONG,1
26/11/2024,01:10,FTM,SHORT,202
26/11/2024,01:10,ADA,LONG,203
26/11/2024,01:10,UNI,SHORT,104
26/11/2024,01:10,TRX,LONG,155
26/11/2024,04:10,BTC,LONG,1
26/11/2024,04:10,ETH,LONG,1
26/11/2024,04:10,UNI,LONG,202
26/11/2024,04:10,ICP,LONG,203
26/11/2024,04:10,TON,SHORT,154
26/11/2024,04:10,TRX,SHORT,105
26/11/2024,07:10,GRT,LONG,1
26/11/2024,10:10,BTC,LONG,20
26/11/2024,10:10,ETH,LONG,20
26/11/2024,10:10,TRX,LONG,20
26/11/2024,10:10,TAO,LONG,20
26/11/2024,10:10,LTC,SHORT,10
26/11/2024,10:10,ADA,SHORT,10
26/11/2024,13:10,BTC,LONG,20
26/11/2024,13:10,ADA,LONG,20
26/11/2024,13:10,XRP,LONG,20
26/11/2024,13:10,GRT,LONG,10
26/11/2024,13:10,ICP,SHORT,10
26/11/2024,13:10,DOGE,SHORT,10
26/11/2024,19:10,BTC,LONG,20
26/11/2024,19:10,ETH,LONG,20
26/11/2024,19:10,ADA,LONG,20
26/11/2024,19:10,SUI,LONG,15
26/11/2024,19:10,TRX,SHORT,10
26/11/2024,22:10,BTC,LONG,20
26/11/2024,22:10,TAO,LONG,20
26/11/2024,22:10,STX,LONG,15
26/11/2024,22:10,SOL,LONG,10
26/11/2024,22:10,FTM,SHORT,10
26/11/2024,22:10,ICP,SHORT,10
27/11/2024,01:10,BTC,LONG,20
27/11/2024,01:10,UNI,LONG,20
27/11/2024,01:10,GRT,LONG,10
27/11/2024,01:10,ICP,SHORT,10
27/11/2024,01:10,STX,SHORT,10
27/11/2024,04:10,BTC,LONG,1
27/11/2024,04:10,ETH,LONG,1
27/11/2024,04:10,ETH,LONG,202
27/11/2024,04:10,AVAX,LONG,203
27/11/2024,04:10,SUI,LONG,203
27/11/2024,04:10,SUI,LONG,154
27/11/2024,04:10,UNI,SHORT,106
27/11/2024,07:10,ETH,LONG,1
27/11/2024,07:10,ADA,LONG,152
27/11/2024,07:10,TON,LONG,203
27/11/2024,07:10,SOL,LONG,104
27/11/2024,07:10,FTM,SHORT,105
27/11/2024,10:10,LTC,LONG,1
27/11/2024,10:10,TRX,LONG,1
27/11/2024,10:10,ADA,LONG,102
27/11/2024,10:10,GRT,LONG,153
27/11/2024,10:10,SUI,SHORT,105
27/11/2024,13:10,TON,LONG,10
27/11/2024,13:10,FTM,LONG,10
27/11/2024,13:10,BTC,SHORT,10
27/11/2024,13:10,ICP,SHORT,20
27/11/2024,13:10,AVAX,SHORT,10
27/11/2024,17:32,BTC,LONG,20
27/11/2024,17:32,ETH,LONG,20
27/11/2024,17:32,XRP,LONG,20
27/11/2024,17:32,UNI,LONG,20
27/11/2024,17:32,ADA,LONG,15
27/11/2024,17:32,DOGE,SHORT,10
27/11/2024,20:32,BTC,LONG,20
27/11/2024,20:32,ETH,LONG,20
27/11/2024,20:32,BNB,LONG,20
27/11/2024,20:32,TAO,LONG,15
27/11/2024,20:32,ADA,SHORT,10
27/11/2024,20:32,TON,SHORT,10
27/11/2024,23:32,DOGE,LONG,1
27/11/2024,23:32,BNB,LONG,1
27/11/2024,23:32,BTC,LONG,102
27/11/2024,23:32,GRT,LONG,103
27/11/2024,23:32,STX,LONG,204
27/11/2024,23:32,TAO,SHORT,105
28/11/2024,02:32,BNB,LONG,15
28/11/2024,02:32,ADA,LONG,15
28/11/2024,02:32,SUI,LONG,15
28/11/2024,02:32,UNI,LONG,15
28/11/2024,02:32,ETH,SHORT,10
28/11/2024,05:32,BTC,LONG,20
28/11/2024,05:32,ETH,LONG,20
28/11/2024,05:32,BNB,LONG,20
28/11/2024,05:32,SUI,SHORT,15
28/11/2024,05:32,ADA,SHORT,10
28/11/2024,05:32,DOGE,SHORT,10
28/11/2024,08:32,ETH,LONG,1
28/11/2024,08:32,UNI,LONG,1
28/11/2024,08:32,ADA,LONG,202
28/11/2024,08:32,LTC,LONG,153
28/11/2024,08:32,DOGE,LONG,104
28/11/2024,08:32,GRT,SHORT,105
28/11/2024,11:32,BTC,LONG,20
28/11/2024,11:32,SUI,LONG,20
28/11/2024,11:32,TON,SHORT,20
28/11/2024,11:32,FTM,LONG,10
28/11/2024,11:32,TRX,SHORT,15
28/11/2024,11:32,LTC,LONG,10
28/11/2024,17:32,TAO,LONG,15
28/11/2024,17:32,ICP,LONG,15
28/11/2024,17:32,GRT,LONG,15
28/11/2024,17:32,TRX,LONG,15
28/11/2024,17:32,DOGE,SHORT,15
28/11/2024,17:32,BNB,SHORT,10
28/11/2024,20:32,ADA,LONG,10
28/11/2024,20:32,ETH,LONG,10
28/11/2024,20:32,SOL,LONG,10
28/11/2024,20:32,GRT,LONG,20
28/11/2024,20:32,TON,SHORT,15
28/11/2024,20:32,BNB,SHORT,10
